David,ComputerM,[email]                                                                               
Dawn,DataGal,[email]
Erin,Erinster,[email]
Frank,Frankster,[email]
                                                                                       d,, 
Lightsys,Tech,[email] 
Lightsys,Tech,[email] 
Lightsys,Tech,[email] 
Lightsys,Tech,[email] 
Lightsys,Tech,[email] 
Lightsys,Tech,[email] 
Lightsys,Tech,[email] 
David ,Hopkins2,[email] 
David ,Hopkins2,[email] 
David ,Hopkins2,[email] 
David ,Hopkins2,[email] 
David ,Hopkins2,[email] 
David ,Hopkins ,[email] 
David ,Hopkins ,[email] 
Light,Sys,[email] 
Light,Sys,[email] 
Light,Sys,[email] 
Light,Sys,[email] 
                    F,F,f@gcom 
G,G,G 
G,G,G 
G,G,G@com 
          F,F,F 
                                        Bob,Bobby,bobbybob 
Bob,Bobbyisthebest,bobbybob 
Bob,Bobbyisthebest1,bobbybob 
Hello,Itsme,m 
Red,Car,car 
Blue,Blue,blu 
          H,H,H 
B,B,B 
